#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 143654912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=23152, tid=24612
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=C:\Users\WIKI\.m2\repository\org\openjfx\javafx-base\21.0.2\javafx-base-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-base\21.0.2\javafx-base-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-controls\20.0.2\javafx-controls-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-controls\20.0.2\javafx-controls-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-fxml\20.0.2\javafx-fxml-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-fxml\20.0.2\javafx-fxml-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-graphics\21.0.2\javafx-graphics-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-graphics\21.0.2\javafx-graphics-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-media\20.0.2\javafx-media-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-media\20.0.2\javafx-media-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-swing\21.0.2\javafx-swing-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-swing\21.0.2\javafx-swing-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-web\20.0.2\javafx-web-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-web\20.0.2\javafx-web-20.0.2.jar --add-modules=javafx.base,javafx.controls,javafx.fxml,javafx.graphics,javafx.media,javafx.swing,javafx.web test.MainFX

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Mar  4 14:24:00 2024 Afr. centrale Ouest elapsed time: 18.348085 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000022577515450):  VMThread "VM Thread" [stack: 0x0000009fb0c00000,0x0000009fb0d00000] [id=24612]

Stack: [0x0000009fb0c00000,0x0000009fb0d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x3186a1]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000009fb1cfa578): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000022578893c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002259b6d63e0, length=75, elements={
0x000002255722b1b0, 0x000002257751dd20, 0x000002257751e5e0, 0x0000022577533050,
0x0000022577533910, 0x00000225775361e0, 0x0000022577536aa0, 0x0000022577537690,
0x0000022577537f90, 0x0000022577538890, 0x00000225780a6440, 0x0000022578172ab0,
0x000002257843a070, 0x0000022578891c00, 0x0000022578893c30, 0x0000022578ba5220,
0x0000022578b93320, 0x000002257e23b7c0, 0x00000225007682f0, 0x0000022500769b00,
0x000002250076b310, 0x0000022500768c90, 0x0000022500767950, 0x000002250076a4a0,
0x000002250076ae40, 0x0000022500d1a250, 0x0000022500d198b0, 0x0000022500d1a720,
0x0000022500d1ba60, 0x0000022500d1d270, 0x0000022500d1b590, 0x0000022500d1abf0,
0x0000022500d1ef50, 0x0000022500d1b0c0, 0x0000022500d18a40, 0x0000022500d1e0e0,
0x0000022500d19d80, 0x0000022500d1f420, 0x0000022544345e50, 0x0000022544345980,
0x000002254433efa0, 0x0000022544344640, 0x00000225443402e0, 0x00000225443407b0,
0x000002254433f940, 0x0000022544344b10, 0x0000022544346320, 0x0000022544341fc0,
0x000002254433f470, 0x0000022544340c80, 0x0000022544342960, 0x00000225443437d0,
0x0000022544342e30, 0x0000022544341150, 0x000002254433ead0, 0x0000022544341620,
0x0000022544344fe0, 0x0000022544341af0, 0x000002254433fe10, 0x0000022544342490,
0x0000022544343300, 0x0000022544343ca0, 0x0000022544344170, 0x00000225443454b0,
0x0000022500cd18e0, 0x0000022500cd1db0, 0x0000022500ccd580, 0x0000022500cd0f40,
0x0000022500cd2280, 0x0000022500cd2750, 0x0000022500cd00d0, 0x0000022500cd1410,
0x0000022500cd2c20, 0x0000022500cd30f0, 0x0000022500cd35c0
}

Java Threads: ( => current thread )
Event: 18.251 Executing VM operation: G1TryInitiateConcMark
Event: 18.255 Executing VM operation: G1TryInitiateConcMark done
Event: 18.267 Executing VM operation: G1Concurrent
Event: 18.269 Executing VM operation: G1Concurrent done
Event: 18.274 Executing VM operation: G1Concurrent
Event: 18.275 Executing VM operation: G1Concurrent done
Event: 18.277 Executing VM operation: G1TryInitiateConcMark
Event: 18.281 Executing VM operation: G1TryInitiateConcMark done
Event: 18.295 Executing VM operation: G1Concurrent
Event: 18.297 Executing VM operation: G1Concurrent done
Event: 18.302 Executing VM operation: G1Concurrent
Event: 18.303 Executing VM operation: G1Concurrent done
Event: 18.305 Executing VM operation: G1TryInitiateConcMark
Event: 18.309 Executing VM operation: G1TryInitiateConcMark done
Event: 18.322 Executing VM operation: G1Concurrent
Event: 18.324 Executing VM operation: G1Concurrent done
Event: 18.329 Executing VM operation: G1Concurrent
Event: 18.332 Executing VM operation: G1Concurrent done
Event: 18.340 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 12.074 loading class java/lang/ToggleGroup
Event: 12.074 loading class java/lang/ToggleGroup done
Event: 12.074 loading class java/util/ToggleGroup
Event: 12.074 loading class java/util/ToggleGroup done
Event: 12.076 loading class java/io/PushbackReader
Event: 12.076 loading class java/io/FilterReader
Event: 12.077 loading class java/io/FilterReader done
Event: 12.077 loading class java/io/PushbackReader done
Event: 12.085 loading class java/lang/Short$ShortCache
Event: 12.086 loading class java/lang/Short$ShortCache done
Event: 13.213 Thread 0x000002259219b9e0 Thread added: 0x000002259219b9e0
Event: 13.630 loading class java/util/stream/Nodes$FixedNodeBuilder
Event: 13.632 loading class java/util/stream/Nodes$ArrayNode
Event: 13.633 loading class java/util/stream/Nodes$ArrayNode done
Event: 13.633 loading class java/util/stream/Nodes$FixedNodeBuilder done
Event: 13.825 Thread 0x000002259219b9e0 Thread exited: 0x000002259219b9e0
Event: 13.852 Thread 0x000002259faf43f0 Thread added: 0x000002259faf43f0
Event: 13.852 Thread 0x000002259faf43f0 Thread exited: 0x000002259faf43f0
Event: 15.901 Thread 0x00000225ac7a7060 Thread added: 0x00000225ac7a7060
Event: 15.901 Thread 0x00000225ac7a7060 Thread exited: 0x00000225ac7a7060


Dynamic libraries:
0x00007ff628130000 - 0x00007ff628140000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffb14890000 - 0x00007ffb14a88000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb134d0000 - 0x00007ffb1358d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb12260000 - 0x00007ffb12556000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb12560000 - 0x00007ffb12660000 	C:\Windows\System32\ucrtbase.dll
0x00007ffafea60000 - 0x00007ffafea78000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffb07090000 - 0x00007ffb070ab000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffb144b0000 - 0x00007ffb14563000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb140a0000 - 0x00007ffb1413e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb12b80000 - 0x00007ffb12c1f000 	C:\Windows\System32\sechost.dll
0x00007ffb12a00000 - 0x00007ffb12b26000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb12660000 - 0x00007ffb12687000 	C:\Windows\System32\bcrypt.dll
0x00007ffb14220000 - 0x00007ffb143be000 	C:\Windows\System32\USER32.dll
0x00007ffb12690000 - 0x00007ffb126b2000 	C:\Windows\System32\win32u.dll
0x00007ffb12b50000 - 0x00007ffb12b7b000 	C:\Windows\System32\GDI32.dll
0x00007ffae3aa0000 - 0x00007ffae3d3a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffb12140000 - 0x00007ffb12257000 	C:\Windows\System32\gdi32full.dll
0x00007ffb12830000 - 0x00007ffb128cd000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb08a60000 - 0x00007ffb08a6a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb13640000 - 0x00007ffb13672000 	C:\Windows\System32\IMM32.DLL
0x00007ffb0cca0000 - 0x00007ffb0ccac000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffad62a0000 - 0x00007ffad632e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffab5b90000 - 0x00007ffab6767000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffb14570000 - 0x00007ffb14578000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb02680000 - 0x00007ffb026a7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffafcea0000 - 0x00007ffafcea9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb12c20000 - 0x00007ffb12c8b000 	C:\Windows\System32\WS2_32.dll
0x00007ffb107c0000 - 0x00007ffb107d2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb0aed0000 - 0x00007ffb0aeda000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffb0fbc0000 - 0x00007ffb0fda4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffb04c90000 - 0x00007ffb04cc4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffb120b0000 - 0x00007ffb12132000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffafe9c0000 - 0x00007ffafe9e5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffac43e0000 - 0x00007ffac44b7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffb13860000 - 0x00007ffb13fa5000 	C:\Windows\System32\SHELL32.dll
0x00007ffb0ffe0000 - 0x00007ffb1077c000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffb13170000 - 0x00007ffb134c4000 	C:\Windows\System32\combase.dll
0x00007ffb11980000 - 0x00007ffb119ae000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb12930000 - 0x00007ffb129fd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb13680000 - 0x00007ffb1372d000 	C:\Windows\System32\SHCORE.dll
0x00007ffb141c0000 - 0x00007ffb14215000 	C:\Windows\System32\shlwapi.dll
0x00007ffb11e80000 - 0x00007ffb11ea5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffafaf70000 - 0x00007ffafaf89000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffb06610000 - 0x00007ffb0671a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb116e0000 - 0x00007ffb1174a000 	C:\Windows\system32\mswsock.dll
0x00007ffadec10000 - 0x00007ffadec26000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffadebf0000 - 0x00007ffadec08000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00000225776d0000 - 0x00000225776d3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-console-l1-1-0.dll
0x00000225776e0000 - 0x00000225776e3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-console-l1-2-0.dll
0x00000225776f0000 - 0x00000225776f3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-datetime-l1-1-0.dll
0x0000022577700000 - 0x0000022577703000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-debug-l1-1-0.dll
0x0000022577710000 - 0x0000022577713000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-errorhandling-l1-1-0.dll
0x0000022577720000 - 0x0000022577724000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-file-l1-1-0.dll
0x0000022577730000 - 0x0000022577733000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-file-l1-2-0.dll
0x0000022577740000 - 0x0000022577743000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-file-l2-1-0.dll
0x0000022577750000 - 0x0000022577753000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-handle-l1-1-0.dll
0x0000022577760000 - 0x0000022577763000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-heap-l1-1-0.dll
0x0000022577770000 - 0x0000022577773000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-interlocked-l1-1-0.dll
0x0000022577780000 - 0x0000022577783000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-libraryloader-l1-1-0.dll
0x0000022577790000 - 0x0000022577793000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-localization-l1-2-0.dll
0x00000225777a0000 - 0x00000225777a3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-memory-l1-1-0.dll
0x00000225777b0000 - 0x00000225777b3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-namedpipe-l1-1-0.dll
0x00000225777c0000 - 0x00000225777c3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-processenvironment-l1-1-0.dll
0x00000225777d0000 - 0x00000225777d3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-processthreads-l1-1-0.dll
0x00000225777e0000 - 0x00000225777e3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-processthreads-l1-1-1.dll
0x00000225777f0000 - 0x00000225777f3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-profile-l1-1-0.dll
0x0000022578c00000 - 0x0000022578c03000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-rtlsupport-l1-1-0.dll
0x0000022578c10000 - 0x0000022578c13000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-string-l1-1-0.dll
0x0000022578c20000 - 0x0000022578c23000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-synch-l1-1-0.dll
0x0000022578c30000 - 0x0000022578c33000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-synch-l1-2-0.dll
0x0000022578c40000 - 0x0000022578c43000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-sysinfo-l1-1-0.dll
0x0000022578c50000 - 0x0000022578c53000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-timezone-l1-1-0.dll
0x0000022578c60000 - 0x0000022578c63000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-core-util-l1-1-0.dll
0x0000022578c70000 - 0x0000022578c73000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-conio-l1-1-0.dll
0x0000022578c80000 - 0x0000022578c84000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-convert-l1-1-0.dll
0x0000022578c90000 - 0x0000022578c93000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-environment-l1-1-0.dll
0x0000022578ca0000 - 0x0000022578ca3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-filesystem-l1-1-0.dll
0x0000022578cb0000 - 0x0000022578cb3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-heap-l1-1-0.dll
0x0000022578cc0000 - 0x0000022578cc3000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-locale-l1-1-0.dll
0x0000022578cd0000 - 0x0000022578cd5000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-math-l1-1-0.dll
0x0000022578ce0000 - 0x0000022578ce5000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-multibyte-l1-1-0.dll
0x0000022578cf0000 - 0x0000022578d00000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-private-l1-1-0.dll
0x0000022578d00000 - 0x0000022578d03000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-process-l1-1-0.dll
0x0000022578d10000 - 0x0000022578d14000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-runtime-l1-1-0.dll
0x0000022578d20000 - 0x0000022578d24000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-stdio-l1-1-0.dll
0x0000022578d30000 - 0x0000022578d34000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-string-l1-1-0.dll
0x0000022578d40000 - 0x0000022578d43000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-time-l1-1-0.dll
0x0000022578d50000 - 0x0000022578d53000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\api-ms-win-crt-utility-l1-1-0.dll
0x00007ffabe2a0000 - 0x00007ffabe39c000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\ucrtbase.dll
0x00007ffaddad0000 - 0x00007ffaddaeb000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\vcruntime140.dll
0x00007ffafb7a0000 - 0x00007ffafb7ac000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\vcruntime140_1.dll
0x00007ffabe210000 - 0x00007ffabe29e000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\msvcp140.dll
0x00007ffae5070000 - 0x00007ffae5079000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\msvcp140_1.dll
0x00007ffadc0e0000 - 0x00007ffadc121000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\msvcp140_2.dll
0x00007ffadcf50000 - 0x00007ffadcf80000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\prism_d3d.dll
0x00007ffae45f0000 - 0x00007ffae47bd000 	C:\Windows\system32\d3d9.dll
0x00007ffb0f6a0000 - 0x00007ffb0f6cf000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffb0f390000 - 0x00007ffb0f42e000 	C:\Windows\system32\uxtheme.dll
0x00007ffac7df0000 - 0x00007ffac804c000 	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_e913f9cc84fc282c\igdumdim64.dll
0x00007ffb13730000 - 0x00007ffb1385b000 	C:\Windows\System32\ole32.dll
0x00007ffac6a80000 - 0x00007ffac7de1000 	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_e913f9cc84fc282c\igd9dxva64.dll
0x00007ffb12d00000 - 0x00007ffb1316e000 	C:\Windows\System32\SETUPAPI.dll
0x00007ffb126c0000 - 0x00007ffb1270e000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffac4d50000 - 0x00007ffac6a79000 	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_e913f9cc84fc282c\media_bin_64.dll
0x00007ffb00420000 - 0x00007ffb0085c000 	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_e913f9cc84fc282c\igdgmm64.dll
0x00007ffadbac0000 - 0x00007ffadbb02000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\glass.dll
0x00007ffb13fb0000 - 0x00007ffb1408a000 	C:\Windows\System32\COMDLG32.dll
0x00007ffb14580000 - 0x00007ffb14694000 	C:\Windows\System32\MSCTF.dll
0x00007ffac4b10000 - 0x00007ffac4b37000 	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_e913f9cc84fc282c\igdinfo64.dll
0x00007ffaf4490000 - 0x00007ffaf84f6000 	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_e913f9cc84fc282c\igc64.dll
0x00007ffb05de0000 - 0x00007ffb05e1b000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffb113d0000 - 0x00007ffb1149b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb11380000 - 0x00007ffb113bb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb12cf0000 - 0x00007ffb12cf8000 	C:\Windows\System32\NSI.dll
0x00007ffb07b00000 - 0x00007ffb07b0a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb020c0000 - 0x00007ffb02140000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffadd970000 - 0x00007ffadd984000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\javafx_font.dll
0x00007ffae51b0000 - 0x00007ffae542f000 	C:\Windows\SYSTEM32\dwrite.dll
0x00007ffa8f1f0000 - 0x00007ffa936d6000 	C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64\jfxwebkit.dll
0x00007ffb118e0000 - 0x00007ffb118f8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb10fa0000 - 0x00007ffb10fd4000 	C:\Windows\system32\rsaenh.dll
0x00007ffb118d0000 - 0x00007ffb118dc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb13590000 - 0x00007ffb13639000 	C:\Windows\System32\clbcatq.dll
0x00007ffb09040000 - 0x00007ffb091f4000 	C:\Windows\SYSTEM32\WindowsCodecs.dll
0x00007ffac9200000 - 0x00007ffac923e000 	C:\Windows\system32\dataexchange.dll
0x00007ffb0c130000 - 0x00007ffb0c313000 	C:\Windows\system32\dcomp.dll
0x00007ffb0b1f0000 - 0x00007ffb0b453000 	C:\Windows\system32\d3d11.dll
0x00007ffb10800000 - 0x00007ffb108f3000 	C:\Windows\system32\dxgi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Program Files\Java\jdk-17\bin\server;C:\Users\WIKI\.openjfx\cache\21.0.2+5\amd64;C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_e913f9cc84fc282c;C:\Program Files\Common Files\Microsoft Shared\Ink

VM Arguments:
jvm_args: --module-path=C:\Users\WIKI\.m2\repository\org\openjfx\javafx-base\21.0.2\javafx-base-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-base\21.0.2\javafx-base-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-controls\20.0.2\javafx-controls-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-controls\20.0.2\javafx-controls-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-fxml\20.0.2\javafx-fxml-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-fxml\20.0.2\javafx-fxml-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-graphics\21.0.2\javafx-graphics-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-graphics\21.0.2\javafx-graphics-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-media\20.0.2\javafx-media-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-media\20.0.2\javafx-media-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-swing\21.0.2\javafx-swing-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-swing\21.0.2\javafx-swing-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-web\20.0.2\javafx-web-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-web\20.0.2\javafx-web-20.0.2.jar --add-modules=javafx.base,javafx.controls,javafx.fxml,javafx.graphics,javafx.media,javafx.swing,javafx.web 
java_command: test.MainFX
